,timestamp,customer_no,location
0,07:01:00,1,entrance
1,07:02:00,1,fruit
2,07:03:00,1,fruit
3,07:04:00,1,drinks
4,07:05:00,1,spices
5,07:06:00,1,fruit
6,07:07:00,1,checkout
7,07:01:00,2,entrance
8,07:02:00,2,fruit
9,07:03:00,2,fruit
10,07:04:00,2,fruit
11,07:05:00,2,fruit
12,07:06:00,2,fruit
13,07:07:00,2,checkout
14,07:02:00,3,entrance
15,07:03:00,3,spices
16,07:04:00,3,spices
17,07:05:00,3,spices
18,07:06:00,3,dairy
19,07:07:00,3,dairy
20,07:08:00,3,drinks
21,07:09:00,3,checkout
22,07:02:00,4,entrance
23,07:03:00,4,dairy
24,07:04:00,4,fruit
25,07:05:00,4,checkout
26,07:03:00,5,entrance
27,07:04:00,5,spices
28,07:05:00,5,spices
29,07:06:00,5,spices
30,07:07:00,5,dairy
31,07:08:00,5,drinks
32,07:09:00,5,drinks
33,07:10:00,5,fruit
34,07:11:00,5,checkout
35,07:03:00,6,entrance
36,07:04:00,6,dairy
37,07:05:00,6,dairy
38,07:06:00,6,spices
39,07:07:00,6,checkout
40,07:04:00,7,entrance
41,07:05:00,7,dairy
42,07:06:00,7,dairy
43,07:07:00,7,dairy
44,07:08:00,7,dairy
45,07:09:00,7,dairy
46,07:10:00,7,dairy
47,07:11:00,7,dairy
48,07:12:00,7,drinks
49,07:13:00,7,checkout
50,07:04:00,8,entrance
51,07:05:00,8,dairy
52,07:06:00,8,dairy
53,07:07:00,8,dairy
54,07:08:00,8,dairy
55,07:09:00,8,dairy
56,07:10:00,8,fruit
57,07:11:00,8,spices
58,07:12:00,8,checkout
59,07:05:00,9,entrance
60,07:06:00,9,spices
61,07:07:00,9,spices
62,07:08:00,9,checkout
63,07:05:00,10,entrance
64,07:06:00,10,drinks
65,07:07:00,10,checkout
66,07:06:00,11,entrance
67,07:07:00,11,spices
68,07:08:00,11,dairy
69,07:09:00,11,dairy
70,07:10:00,11,dairy
71,07:11:00,11,dairy
72,07:12:00,11,spices
73,07:13:00,11,checkout
74,07:06:00,12,entrance
75,07:07:00,12,dairy
76,07:08:00,12,fruit
77,07:09:00,12,fruit
78,07:10:00,12,fruit
79,07:11:00,12,dairy
80,07:12:00,12,dairy
81,07:13:00,12,checkout
82,07:07:00,13,entrance
83,07:08:00,13,dairy
84,07:09:00,13,dairy
85,07:10:00,13,dairy
86,07:11:00,13,dairy
87,07:12:00,13,dairy
88,07:13:00,13,dairy
89,07:14:00,13,dairy
90,07:15:00,13,checkout
91,07:07:00,14,entrance
92,07:08:00,14,spices
93,07:09:00,14,dairy
94,07:10:00,14,dairy
95,07:11:00,14,spices
96,07:12:00,14,checkout
97,07:08:00,15,entrance
98,07:09:00,15,fruit
99,07:10:00,15,fruit
100,07:11:00,15,checkout
101,07:08:00,16,entrance
102,07:09:00,16,dairy
103,07:10:00,16,dairy
104,07:11:00,16,checkout
105,07:09:00,17,entrance
106,07:10:00,17,dairy
107,07:11:00,17,dairy
108,07:12:00,17,dairy
109,07:13:00,17,checkout
110,07:09:00,18,entrance
111,07:10:00,18,drinks
112,07:11:00,18,drinks
113,07:12:00,18,drinks
114,07:13:00,18,drinks
115,07:14:00,18,drinks
116,07:15:00,18,drinks
117,07:16:00,18,drinks
118,07:17:00,18,drinks
119,07:18:00,18,spices
120,07:19:00,18,checkout
121,07:10:00,19,entrance
122,07:11:00,19,drinks
123,07:12:00,19,drinks
124,07:13:00,19,spices
125,07:14:00,19,spices
126,07:15:00,19,spices
127,07:16:00,19,spices
128,07:17:00,19,fruit
129,07:18:00,19,fruit
130,07:19:00,19,fruit
131,07:20:00,19,checkout
132,07:10:00,20,entrance
133,07:11:00,20,fruit
134,07:12:00,20,checkout
135,07:11:00,21,entrance
136,07:12:00,21,fruit
137,07:13:00,21,drinks
138,07:14:00,21,drinks
139,07:15:00,21,drinks
140,07:16:00,21,drinks
141,07:17:00,21,spices
142,07:18:00,21,drinks
143,07:19:00,21,checkout
144,07:11:00,22,entrance
145,07:12:00,22,dairy
146,07:13:00,22,dairy
147,07:14:00,22,dairy
148,07:15:00,22,dairy
149,07:16:00,22,dairy
150,07:17:00,22,dairy
151,07:18:00,22,dairy
152,07:19:00,22,dairy
153,07:20:00,22,drinks
154,07:21:00,22,drinks
155,07:22:00,22,fruit
156,07:23:00,22,fruit
157,07:24:00,22,fruit
158,07:25:00,22,dairy
159,07:26:00,22,dairy
160,07:27:00,22,dairy
161,07:28:00,22,drinks
162,07:29:00,22,drinks
163,07:30:00,22,drinks
164,07:31:00,22,drinks
165,07:32:00,22,fruit
166,07:33:00,22,checkout
167,07:12:00,23,entrance
168,07:13:00,23,fruit
169,07:14:00,23,fruit
170,07:15:00,23,spices
171,07:16:00,23,spices
172,07:17:00,23,drinks
173,07:18:00,23,drinks
174,07:19:00,23,spices
175,07:20:00,23,dairy
176,07:21:00,23,dairy
177,07:22:00,23,dairy
178,07:23:00,23,dairy
179,07:24:00,23,drinks
180,07:25:00,23,drinks
181,07:26:00,23,drinks
182,07:27:00,23,fruit
183,07:28:00,23,dairy
184,07:29:00,23,dairy
185,07:30:00,23,dairy
186,07:31:00,23,dairy
187,07:32:00,23,dairy
188,07:33:00,23,checkout
189,07:12:00,24,entrance
190,07:13:00,24,drinks
191,07:14:00,24,drinks
192,07:15:00,24,drinks
193,07:16:00,24,checkout
194,07:13:00,25,entrance
195,07:14:00,25,fruit
196,07:15:00,25,checkout
197,07:13:00,26,entrance
198,07:14:00,26,fruit
199,07:15:00,26,fruit
200,07:16:00,26,checkout
201,07:14:00,27,entrance
202,07:15:00,27,dairy
203,07:16:00,27,dairy
204,07:17:00,27,dairy
205,07:18:00,27,checkout
206,07:14:00,28,entrance
207,07:15:00,28,fruit
208,07:16:00,28,fruit
209,07:17:00,28,fruit
210,07:18:00,28,fruit
211,07:19:00,28,fruit
212,07:20:00,28,checkout
213,07:15:00,29,entrance
214,07:16:00,29,dairy
215,07:17:00,29,dairy
216,07:18:00,29,dairy
217,07:19:00,29,dairy
218,07:20:00,29,dairy
219,07:21:00,29,spices
220,07:22:00,29,dairy
221,07:23:00,29,dairy
222,07:24:00,29,dairy
223,07:25:00,29,dairy
224,07:26:00,29,fruit
225,07:27:00,29,fruit
226,07:28:00,29,dairy
227,07:29:00,29,fruit
228,07:30:00,29,checkout
229,07:15:00,30,entrance
230,07:16:00,30,dairy
231,07:17:00,30,spices
232,07:18:00,30,spices
233,07:19:00,30,spices
234,07:20:00,30,spices
235,07:21:00,30,spices
236,07:22:00,30,spices
237,07:23:00,30,spices
238,07:24:00,30,spices
239,07:25:00,30,spices
240,07:26:00,30,dairy
241,07:27:00,30,checkout
242,07:16:00,31,entrance
243,07:17:00,31,fruit
244,07:18:00,31,spices
245,07:19:00,31,drinks
246,07:20:00,31,fruit
247,07:21:00,31,fruit
248,07:22:00,31,fruit
249,07:23:00,31,checkout
250,07:16:00,32,entrance
251,07:17:00,32,fruit
252,07:18:00,32,fruit
253,07:19:00,32,spices
254,07:20:00,32,fruit
255,07:21:00,32,fruit
256,07:22:00,32,spices
257,07:23:00,32,spices
258,07:24:00,32,fruit
259,07:25:00,32,fruit
260,07:26:00,32,checkout
261,07:17:00,33,entrance
262,07:18:00,33,drinks
263,07:19:00,33,drinks
264,07:20:00,33,checkout
265,07:17:00,34,entrance
266,07:18:00,34,fruit
267,07:19:00,34,drinks
268,07:20:00,34,drinks
269,07:21:00,34,fruit
270,07:22:00,34,checkout
271,07:18:00,35,entrance
272,07:19:00,35,spices
273,07:20:00,35,checkout
274,07:18:00,36,entrance
275,07:19:00,36,fruit
276,07:20:00,36,fruit
277,07:21:00,36,checkout
278,07:19:00,37,entrance
279,07:20:00,37,fruit
280,07:21:00,37,dairy
281,07:22:00,37,dairy
282,07:23:00,37,dairy
283,07:24:00,37,dairy
284,07:25:00,37,dairy
285,07:26:00,37,dairy
286,07:27:00,37,dairy
287,07:28:00,37,dairy
288,07:29:00,37,dairy
289,07:30:00,37,dairy
290,07:31:00,37,spices
291,07:32:00,37,drinks
292,07:33:00,37,drinks
293,07:34:00,37,spices
294,07:35:00,37,drinks
295,07:36:00,37,drinks
296,07:37:00,37,checkout
297,07:19:00,38,entrance
298,07:20:00,38,dairy
299,07:21:00,38,dairy
300,07:22:00,38,dairy
301,07:23:00,38,drinks
302,07:24:00,38,fruit
303,07:25:00,38,checkout
304,07:20:00,39,entrance
305,07:21:00,39,dairy
306,07:22:00,39,dairy
307,07:23:00,39,checkout
308,07:20:00,40,entrance
309,07:21:00,40,drinks
310,07:22:00,40,checkout
311,07:21:00,41,entrance
312,07:22:00,41,drinks
313,07:23:00,41,drinks
314,07:24:00,41,drinks
315,07:25:00,41,checkout
316,07:21:00,42,entrance
317,07:22:00,42,fruit
318,07:23:00,42,checkout
319,07:22:00,43,entrance
320,07:23:00,43,fruit
321,07:24:00,43,fruit
322,07:25:00,43,dairy
323,07:26:00,43,dairy
324,07:27:00,43,dairy
325,07:28:00,43,dairy
326,07:29:00,43,dairy
327,07:30:00,43,dairy
328,07:31:00,43,dairy
329,07:32:00,43,dairy
330,07:33:00,43,spices
331,07:34:00,43,spices
332,07:35:00,43,fruit
333,07:36:00,43,fruit
334,07:37:00,43,fruit
335,07:38:00,43,fruit
336,07:39:00,43,fruit
337,07:40:00,43,dairy
338,07:41:00,43,dairy
339,07:42:00,43,checkout
340,07:22:00,44,entrance
341,07:23:00,44,fruit
342,07:24:00,44,dairy
343,07:25:00,44,dairy
344,07:26:00,44,dairy
345,07:27:00,44,checkout
346,07:23:00,45,entrance
347,07:24:00,45,dairy
348,07:25:00,45,dairy
349,07:26:00,45,dairy
350,07:27:00,45,dairy
351,07:28:00,45,spices
352,07:29:00,45,checkout
353,07:23:00,46,entrance
354,07:24:00,46,dairy
355,07:25:00,46,checkout
356,07:24:00,47,entrance
357,07:25:00,47,fruit
358,07:26:00,47,checkout
359,07:24:00,48,entrance
360,07:25:00,48,spices
361,07:26:00,48,dairy
362,07:27:00,48,dairy
363,07:28:00,48,dairy
364,07:29:00,48,spices
365,07:30:00,48,dairy
366,07:31:00,48,dairy
367,07:32:00,48,dairy
368,07:33:00,48,dairy
369,07:34:00,48,checkout
370,07:25:00,49,entrance
371,07:26:00,49,fruit
372,07:27:00,49,fruit
373,07:28:00,49,dairy
374,07:29:00,49,dairy
375,07:30:00,49,dairy
376,07:31:00,49,dairy
377,07:32:00,49,spices
378,07:33:00,49,dairy
379,07:34:00,49,drinks
380,07:35:00,49,checkout
381,07:25:00,50,entrance
382,07:26:00,50,spices
383,07:27:00,50,checkout
384,07:26:00,51,entrance
385,07:27:00,51,drinks
386,07:28:00,51,checkout
387,07:26:00,52,entrance
388,07:27:00,52,fruit
389,07:28:00,52,spices
390,07:29:00,52,dairy
391,07:30:00,52,dairy
392,07:31:00,52,dairy
393,07:32:00,52,dairy
394,07:33:00,52,dairy
395,07:34:00,52,dairy
396,07:35:00,52,dairy
397,07:36:00,52,checkout
398,07:27:00,53,entrance
399,07:28:00,53,dairy
400,07:29:00,53,dairy
401,07:30:00,53,dairy
402,07:31:00,53,dairy
403,07:32:00,53,dairy
404,07:33:00,53,spices
405,07:34:00,53,spices
406,07:35:00,53,drinks
407,07:36:00,53,checkout
408,07:27:00,54,entrance
409,07:28:00,54,spices
410,07:29:00,54,spices
411,07:30:00,54,fruit
412,07:31:00,54,fruit
413,07:32:00,54,checkout
414,07:28:00,55,entrance
415,07:29:00,55,dairy
416,07:30:00,55,dairy
417,07:31:00,55,checkout
418,07:28:00,56,entrance
419,07:29:00,56,spices
420,07:30:00,56,fruit
421,07:31:00,56,fruit
422,07:32:00,56,checkout
423,07:29:00,57,entrance
424,07:30:00,57,spices
425,07:31:00,57,fruit
426,07:32:00,57,checkout
427,07:29:00,58,entrance
428,07:30:00,58,dairy
429,07:31:00,58,dairy
430,07:32:00,58,checkout
431,07:30:00,59,entrance
432,07:31:00,59,fruit
433,07:32:00,59,dairy
434,07:33:00,59,dairy
435,07:34:00,59,dairy
436,07:35:00,59,checkout
437,07:30:00,60,entrance
438,07:31:00,60,fruit
439,07:32:00,60,checkout
440,07:31:00,61,entrance
441,07:32:00,61,drinks
442,07:33:00,61,checkout
443,07:31:00,62,entrance
444,07:32:00,62,dairy
445,07:33:00,62,dairy
446,07:34:00,62,dairy
447,07:35:00,62,spices
448,07:36:00,62,dairy
449,07:37:00,62,dairy
450,07:38:00,62,dairy
451,07:39:00,62,checkout
452,07:32:00,63,entrance
453,07:33:00,63,fruit
454,07:34:00,63,fruit
455,07:35:00,63,fruit
456,07:36:00,63,dairy
457,07:37:00,63,dairy
458,07:38:00,63,dairy
459,07:39:00,63,dairy
460,07:40:00,63,dairy
461,07:41:00,63,dairy
462,07:42:00,63,dairy
463,07:43:00,63,checkout
464,07:32:00,64,entrance
465,07:33:00,64,fruit
466,07:34:00,64,checkout
467,07:33:00,65,entrance
468,07:34:00,65,drinks
469,07:35:00,65,drinks
470,07:36:00,65,drinks
471,07:37:00,65,checkout
472,07:33:00,66,entrance
473,07:34:00,66,fruit
474,07:35:00,66,fruit
475,07:36:00,66,spices
476,07:37:00,66,dairy
477,07:38:00,66,dairy
478,07:39:00,66,dairy
479,07:40:00,66,dairy
480,07:41:00,66,checkout
481,07:34:00,67,entrance
482,07:35:00,67,fruit
483,07:36:00,67,checkout
484,07:34:00,68,entrance
485,07:35:00,68,fruit
486,07:36:00,68,fruit
487,07:37:00,68,fruit
488,07:38:00,68,dairy
489,07:39:00,68,dairy
490,07:40:00,68,dairy
491,07:41:00,68,drinks
492,07:42:00,68,checkout
493,07:35:00,69,entrance
494,07:36:00,69,drinks
495,07:37:00,69,drinks
496,07:38:00,69,drinks
497,07:39:00,69,drinks
498,07:40:00,69,drinks
499,07:41:00,69,drinks
500,07:42:00,69,checkout
501,07:35:00,70,entrance
502,07:36:00,70,fruit
503,07:37:00,70,checkout
504,07:36:00,71,entrance
505,07:37:00,71,spices
506,07:38:00,71,checkout
507,07:36:00,72,entrance
508,07:37:00,72,dairy
509,07:38:00,72,spices
510,07:39:00,72,spices
511,07:40:00,72,checkout
512,07:37:00,73,entrance
513,07:38:00,73,fruit
514,07:39:00,73,spices
515,07:40:00,73,spices
516,07:41:00,73,spices
517,07:42:00,73,spices
518,07:43:00,73,drinks
519,07:44:00,73,drinks
520,07:45:00,73,drinks
521,07:46:00,73,drinks
522,07:47:00,73,drinks
523,07:48:00,73,drinks
524,07:49:00,73,drinks
525,07:50:00,73,drinks
526,07:51:00,73,checkout
527,07:37:00,74,entrance
528,07:38:00,74,fruit
529,07:39:00,74,checkout
530,07:38:00,75,entrance
531,07:39:00,75,drinks
532,07:40:00,75,fruit
533,07:41:00,75,spices
534,07:42:00,75,dairy
535,07:43:00,75,dairy
536,07:44:00,75,dairy
537,07:45:00,75,checkout
538,07:38:00,76,entrance
539,07:39:00,76,fruit
540,07:40:00,76,fruit
541,07:41:00,76,fruit
542,07:42:00,76,fruit
543,07:43:00,76,dairy
544,07:44:00,76,dairy
545,07:45:00,76,checkout
546,07:39:00,77,entrance
547,07:40:00,77,dairy
548,07:41:00,77,dairy
549,07:42:00,77,dairy
550,07:43:00,77,checkout
551,07:39:00,78,entrance
552,07:40:00,78,spices
553,07:41:00,78,fruit
554,07:42:00,78,checkout
555,07:40:00,79,entrance
556,07:41:00,79,drinks
557,07:42:00,79,checkout
558,07:40:00,80,entrance
559,07:41:00,80,dairy
560,07:42:00,80,dairy
561,07:43:00,80,dairy
562,07:44:00,80,checkout
563,07:41:00,81,entrance
564,07:42:00,81,dairy
565,07:43:00,81,dairy
566,07:44:00,81,dairy
567,07:45:00,81,dairy
568,07:46:00,81,dairy
569,07:47:00,81,dairy
570,07:48:00,81,dairy
571,07:49:00,81,dairy
572,07:50:00,81,dairy
573,07:51:00,81,dairy
574,07:52:00,81,checkout
575,07:41:00,82,entrance
576,07:42:00,82,drinks
577,07:43:00,82,fruit
578,07:44:00,82,spices
579,07:45:00,82,checkout
580,07:42:00,83,entrance
581,07:43:00,83,fruit
582,07:44:00,83,fruit
583,07:45:00,83,checkout
584,07:42:00,84,entrance
585,07:43:00,84,fruit
586,07:44:00,84,fruit
587,07:45:00,84,fruit
588,07:46:00,84,fruit
589,07:47:00,84,fruit
590,07:48:00,84,checkout
591,07:43:00,85,entrance
592,07:44:00,85,dairy
593,07:45:00,85,dairy
594,07:46:00,85,checkout
595,07:43:00,86,entrance
596,07:44:00,86,dairy
597,07:45:00,86,dairy
598,07:46:00,86,dairy
599,07:47:00,86,dairy
600,07:48:00,86,dairy
601,07:49:00,86,dairy
602,07:50:00,86,drinks
603,07:51:00,86,spices
604,07:52:00,86,dairy
605,07:53:00,86,dairy
606,07:54:00,86,dairy
607,07:55:00,86,dairy
608,07:56:00,86,dairy
609,07:57:00,86,checkout
610,07:44:00,87,entrance
611,07:45:00,87,spices
612,07:46:00,87,checkout
613,07:44:00,88,entrance
614,07:45:00,88,dairy
615,07:46:00,88,dairy
616,07:47:00,88,dairy
617,07:48:00,88,dairy
618,07:49:00,88,checkout
619,07:45:00,89,entrance
620,07:46:00,89,spices
621,07:47:00,89,checkout
622,07:45:00,90,entrance
623,07:46:00,90,fruit
624,07:47:00,90,checkout
625,07:46:00,91,entrance
626,07:47:00,91,spices
627,07:48:00,91,drinks
628,07:49:00,91,fruit
629,07:50:00,91,fruit
630,07:51:00,91,fruit
631,07:52:00,91,fruit
632,07:53:00,91,checkout
633,07:46:00,92,entrance
634,07:47:00,92,fruit
635,07:48:00,92,spices
636,07:49:00,92,dairy
637,07:50:00,92,dairy
638,07:51:00,92,fruit
639,07:52:00,92,spices
640,07:53:00,92,spices
641,07:54:00,92,spices
642,07:55:00,92,spices
643,07:56:00,92,spices
644,07:57:00,92,dairy
645,07:58:00,92,dairy
646,07:59:00,92,dairy
647,08:00:00,92,dairy
648,08:01:00,92,drinks
649,08:02:00,92,drinks
650,08:03:00,92,checkout
651,07:47:00,93,entrance
652,07:48:00,93,spices
653,07:49:00,93,checkout
654,07:47:00,94,entrance
655,07:48:00,94,fruit
656,07:49:00,94,checkout
657,07:48:00,95,entrance
658,07:49:00,95,dairy
659,07:50:00,95,dairy
660,07:51:00,95,dairy
661,07:52:00,95,checkout
662,07:48:00,96,entrance
663,07:49:00,96,dairy
664,07:50:00,96,checkout
665,07:49:00,97,entrance
666,07:50:00,97,fruit
667,07:51:00,97,checkout
668,07:49:00,98,entrance
669,07:50:00,98,drinks
670,07:51:00,98,fruit
671,07:52:00,98,fruit
672,07:53:00,98,fruit
673,07:54:00,98,drinks
674,07:55:00,98,drinks
675,07:56:00,98,checkout
676,07:50:00,99,entrance
677,07:51:00,99,spices
678,07:52:00,99,dairy
679,07:53:00,99,dairy
680,07:54:00,99,dairy
681,07:55:00,99,checkout
682,07:50:00,100,entrance
683,07:51:00,100,fruit
684,07:52:00,100,spices
685,07:53:00,100,drinks
686,07:54:00,100,drinks
687,07:55:00,100,drinks
688,07:56:00,100,drinks
689,07:57:00,100,checkout
690,07:51:00,101,entrance
691,07:52:00,101,dairy
692,07:53:00,101,dairy
693,07:54:00,101,dairy
694,07:55:00,101,dairy
695,07:56:00,101,dairy
696,07:57:00,101,dairy
697,07:58:00,101,dairy
698,07:59:00,101,dairy
699,08:00:00,101,dairy
700,08:01:00,101,dairy
701,08:02:00,101,dairy
702,08:03:00,101,checkout
703,07:51:00,102,entrance
704,07:52:00,102,fruit
705,07:53:00,102,checkout
706,07:52:00,103,entrance
707,07:53:00,103,spices
708,07:54:00,103,spices
709,07:55:00,103,spices
710,07:56:00,103,drinks
711,07:57:00,103,drinks
712,07:58:00,103,drinks
713,07:59:00,103,drinks
714,08:00:00,103,drinks
715,08:01:00,103,checkout
716,07:52:00,104,entrance
717,07:53:00,104,dairy
718,07:54:00,104,dairy
719,07:55:00,104,dairy
720,07:56:00,104,dairy
721,07:57:00,104,dairy
722,07:58:00,104,dairy
723,07:59:00,104,dairy
724,08:00:00,104,checkout
725,07:53:00,105,entrance
726,07:54:00,105,dairy
727,07:55:00,105,dairy
728,07:56:00,105,dairy
729,07:57:00,105,fruit
730,07:58:00,105,fruit
731,07:59:00,105,checkout
732,07:53:00,106,entrance
733,07:54:00,106,fruit
734,07:55:00,106,fruit
735,07:56:00,106,drinks
736,07:57:00,106,checkout
737,07:54:00,107,entrance
738,07:55:00,107,spices
739,07:56:00,107,checkout
740,07:54:00,108,entrance
741,07:55:00,108,dairy
742,07:56:00,108,checkout
743,07:55:00,109,entrance
744,07:56:00,109,drinks
745,07:57:00,109,drinks
746,07:58:00,109,drinks
747,07:59:00,109,drinks
748,08:00:00,109,drinks
749,08:01:00,109,drinks
750,08:02:00,109,drinks
751,08:03:00,109,drinks
752,08:04:00,109,drinks
753,08:05:00,109,drinks
754,08:06:00,109,drinks
755,08:07:00,109,dairy
756,08:08:00,109,dairy
757,08:09:00,109,dairy
758,08:10:00,109,dairy
759,08:11:00,109,dairy
760,08:12:00,109,dairy
761,08:13:00,109,dairy
762,08:14:00,109,dairy
763,08:15:00,109,checkout
764,07:55:00,110,entrance
765,07:56:00,110,spices
766,07:57:00,110,spices
767,07:58:00,110,drinks
768,07:59:00,110,drinks
769,08:00:00,110,drinks
770,08:01:00,110,checkout
771,07:56:00,111,entrance
772,07:57:00,111,fruit
773,07:58:00,111,fruit
774,07:59:00,111,checkout
775,07:56:00,112,entrance
776,07:57:00,112,fruit
777,07:58:00,112,checkout
778,07:57:00,113,entrance
779,07:58:00,113,drinks
780,07:59:00,113,fruit
781,08:00:00,113,fruit
782,08:01:00,113,fruit
783,08:02:00,113,fruit
784,08:03:00,113,fruit
785,08:04:00,113,checkout
786,07:57:00,114,entrance
787,07:58:00,114,fruit
788,07:59:00,114,fruit
789,08:00:00,114,fruit
790,08:01:00,114,fruit
791,08:02:00,114,fruit
792,08:03:00,114,fruit
793,08:04:00,114,fruit
794,08:05:00,114,fruit
795,08:06:00,114,dairy
796,08:07:00,114,dairy
797,08:08:00,114,spices
798,08:09:00,114,spices
799,08:10:00,114,fruit
800,08:11:00,114,dairy
801,08:12:00,114,fruit
802,08:13:00,114,fruit
803,08:14:00,114,checkout
804,07:58:00,115,entrance
805,07:59:00,115,spices
806,08:00:00,115,fruit
807,08:01:00,115,fruit
808,08:02:00,115,spices
809,08:03:00,115,drinks
810,08:04:00,115,drinks
811,08:05:00,115,spices
812,08:06:00,115,spices
813,08:07:00,115,spices
814,08:08:00,115,dairy
815,08:09:00,115,dairy
816,08:10:00,115,dairy
817,08:11:00,115,fruit
818,08:12:00,115,fruit
819,08:13:00,115,checkout
820,07:58:00,116,entrance
821,07:59:00,116,drinks
822,08:00:00,116,drinks
823,08:01:00,116,drinks
824,08:02:00,116,drinks
825,08:03:00,116,drinks
826,08:04:00,116,dairy
827,08:05:00,116,dairy
828,08:06:00,116,dairy
829,08:07:00,116,dairy
830,08:08:00,116,dairy
831,08:09:00,116,dairy
832,08:10:00,116,dairy
833,08:11:00,116,checkout
834,07:59:00,117,entrance
835,08:00:00,117,fruit
836,08:01:00,117,checkout
837,07:59:00,118,entrance
838,08:00:00,118,fruit
839,08:01:00,118,fruit
840,08:02:00,118,checkout
841,08:00:00,119,entrance
842,08:01:00,119,dairy
843,08:02:00,119,dairy
844,08:03:00,119,dairy
845,08:04:00,119,dairy
846,08:05:00,119,checkout
847,08:00:00,120,entrance
848,08:01:00,120,fruit
849,08:02:00,120,dairy
850,08:03:00,120,spices
851,08:04:00,120,checkout
852,08:01:00,121,entrance
853,08:02:00,121,spices
854,08:03:00,121,spices
855,08:04:00,121,checkout
856,08:01:00,122,entrance
857,08:02:00,122,dairy
858,08:03:00,122,dairy
859,08:04:00,122,dairy
860,08:05:00,122,dairy
861,08:06:00,122,dairy
862,08:07:00,122,dairy
863,08:08:00,122,dairy
864,08:09:00,122,dairy
865,08:10:00,122,dairy
866,08:11:00,122,dairy
867,08:12:00,122,dairy
868,08:13:00,122,dairy
869,08:14:00,122,spices
870,08:15:00,122,checkout
871,08:02:00,123,entrance
872,08:03:00,123,fruit
873,08:04:00,123,checkout
874,08:02:00,124,entrance
875,08:03:00,124,fruit
876,08:04:00,124,checkout
877,08:03:00,125,entrance
878,08:04:00,125,drinks
879,08:05:00,125,drinks
880,08:06:00,125,fruit
881,08:07:00,125,fruit
882,08:08:00,125,dairy
883,08:09:00,125,dairy
884,08:10:00,125,dairy
885,08:11:00,125,dairy
886,08:12:00,125,dairy
887,08:13:00,125,dairy
888,08:14:00,125,checkout
889,08:03:00,126,entrance
890,08:04:00,126,drinks
891,08:05:00,126,fruit
892,08:06:00,126,fruit
893,08:07:00,126,fruit
894,08:08:00,126,fruit
895,08:09:00,126,fruit
896,08:10:00,126,fruit
897,08:11:00,126,fruit
898,08:12:00,126,fruit
899,08:13:00,126,fruit
900,08:14:00,126,drinks
901,08:15:00,126,drinks
902,08:16:00,126,drinks
903,08:17:00,126,drinks
904,08:18:00,126,drinks
905,08:19:00,126,checkout
906,08:04:00,127,entrance
907,08:05:00,127,fruit
908,08:06:00,127,fruit
909,08:07:00,127,fruit
910,08:08:00,127,checkout
911,08:04:00,128,entrance
912,08:05:00,128,fruit
913,08:06:00,128,fruit
914,08:07:00,128,fruit
915,08:08:00,128,fruit
916,08:09:00,128,fruit
917,08:10:00,128,dairy
918,08:11:00,128,dairy
919,08:12:00,128,checkout
920,08:05:00,129,entrance
921,08:06:00,129,dairy
922,08:07:00,129,dairy
923,08:08:00,129,checkout
924,08:05:00,130,entrance
925,08:06:00,130,fruit
926,08:07:00,130,fruit
